Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1770667138,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1770667139,8,,Aggregated,0.000000,0.000000,43,44,59,60,63,68,81,81,81,81,81,22,0,42,40.14382954545453,10.871416999999939,81.104666,910.5454545454545
1770667140,16,,Aggregated,0.000000,0.000000,27,40,42,43,59,63,68,81,81,81,81,52,0,27,29.91402324999998,5.583708000000076,81.104666,1244.0
1770667142,24,,Aggregated,0.000000,0.000000,24,29,40,43,47,60,68,81,81,81,81,90,0,23,27.280701855555545,5.583708000000076,81.104666,1253.0333333333333
1770667143,32,,Aggregated,11.000000,0.000000,22,26,38,40,45,48,63,68,81,81,81,147,0,22,24.760350918367354,4.740208999999496,81.104666,1256.2312925170068
1770667144,40,,Aggregated,17.333333,0.000000,21,25,29,40,47,68,79,82,83,83,83,200,0,21,25.185276884999997,4.740208999999496,83.1767499999998,1232.59
1770667145,40,,Aggregated,22.500000,0.000000,20,24,26,29,44,59,79,81,83,83,83,262,0,20,23.66727035877863,4.740208999999496,83.1767499999998,1261.7022900763359
1770667146,40,,Aggregated,33.333333,0.000000,19,24,27,30,46,75,170,210,280,280,280,316,0,19,28.188580183544303,4.740208999999496,277.19108299999994,1281.3386075949368
1770667147,40,,Aggregated,33.333333,0.000000,18,23,26,29,44,73,170,210,280,280,280,376,0,18,26.242196053191503,4.740208999999496,277.19108299999994,1253.1781914893618
1770667148,40,,Aggregated,37.428571,0.000000,17,22,25,28,43,63,87,210,280,280,280,418,0,17,24.919970909090907,4.740208999999496,277.19108299999994,1220.8947368421052
1770667149,40,,Aggregated,39.000000,0.000000,16,22,25,27,42,60,83,210,280,280,280,459,0,16,23.962734217864917,4.740208999999496,277.19108299999994,1236.616557734205
1770667150,40,,Aggregated,41.800000,0.000000,16,21,24,26,40,50,82,190,280,280,280,506,0,16,23.127395679841875,4.740208999999496,277.19108299999994,1211.1679841897233
1770667151,40,,Aggregated,45.900000,0.000000,16,20,23,25,40,47,82,190,280,280,280,548,0,16,22.300474235401435,4.379750000000016,277.19108299999994,1248.1605839416059
1770667152,40,,Aggregated,45.900000,0.000000,16,21,24,26,40,47,79,170,280,280,280,601,0,16,22.38809221963392,3.8137920000007597,277.19108299999994,1241.7038269550749
1770667153,40,,Aggregated,48.300000,0.000000,16,20,23,25,39,47,79,170,280,280,280,637,0,16,21.89786421821034,3.8137920000007597,277.19108299999994,1245.9497645211932
1770667154,40,,Aggregated,49.500000,0.000000,15,19,23,25,38,46,79,170,280,280,280,681,0,15,21.26679730837002,3.8137920000007597,277.19108299999994,1245.2863436123348
1770667155,40,,Aggregated,49.000000,0.000000,15,19,23,25,38,47,79,170,280,280,280,725,0,15,21.104014211034453,3.8137920000007597,277.19108299999994,1232.5213793103449
